created_at,text,lang,coordinates
Sat Apr 18 07:14:29 +0000 2020,b'i haven\\u2019t even been awake for more than an hour and i already feel a headache forming from overthinking',en,
Sat Apr 18 07:14:32 +0000 2020,b'I\\u2019ve had a splitting headache for a week now and I am tired of it \\U0001f643\\n\\nOne of those ones where when you move your hea\\u2026 https://t.co/uImXZAfG40',en,
Sat Apr 18 07:14:33 +0000 2020,b'RT @marissaaalovee: One of my dads workers tested positive for covid-19 &amp; his first symptoms were headache/stomache. Not all cases are alik\\u2026',en,
Sat Apr 18 07:14:37 +0000 2020,b'RT @Iraqitingg: woke up with the FATTEST headache',en,
Sat Apr 18 07:14:37 +0000 2020,"b""@chetan0711 @BFI_official @mail_today Understood. Couldn't understand 'giving tips' and hence responded. It is good\\u2026 https://t.co/kbFwmrVqPl""",en,
Sat Apr 18 07:14:39 +0000 2020,b'even in season 3!!!!! such a headache lord',en,
Sat Apr 18 07:14:43 +0000 2020,b'fuck this headache',en,
Sat Apr 18 07:14:43 +0000 2020,"b""RT @NinjaSocialist: @Testify_Cn @lmv6719 I'm discovering that repeated exposure to stupid can cause a headache that make me feel like my br\\u2026""",en,
Sat Apr 18 07:14:46 +0000 2020,b'RT @motleythemutt: How to make a sex post:\\n\\nmedical ailment + \\u2018for you\\u2019\\n\\nSuch as:\\n\\nMy mouth aches for you\\nI have a headache for you\\nI broke\\u2026',en,
Sat Apr 18 07:14:48 +0000 2020,b'just finished cruel prince i have a headache',en,
Sat Apr 18 07:14:53 +0000 2020,"b'RT @chetan0711: @kaypeem @BFI_official @mail_today Sir after proper consultation, doctors are advising boxers about home remedies. If it do\\u2026'",en,
Sat Apr 18 07:14:54 +0000 2020,b'I got this bad ass headache bro ..',en,
Sat Apr 18 07:15:02 +0000 2020,b'what is the logic behind waking up with the same damn headache you fell asleep with',en,
Sat Apr 18 07:15:01 +0000 2020,"b""Bedtime conversation at the Rogers' house tonight began with a discussion of the guitar solo in Elvis Presley's Hou\\u2026 https://t.co/PiKZDMcyNv""",en,
Sat Apr 18 07:15:02 +0000 2020,"b'this is it for me guys , everyone have fun !!! enjoy the concert for me \\U0001f62d'",en,
Sat Apr 18 07:15:14 +0000 2020,"b'RT @DeepLeffen: No johns, but I didn\\u2019t fucking lose. 1. I had a horrible headache the entire set. 2. I didn\\u2019t even watch the last match. 3.\\u2026'",en,
Sat Apr 18 07:15:21 +0000 2020,b'RT @thathaitian98: Me too\\U0001f602 reading a whole paragraph in Creole give me a headache',en,
Sat Apr 18 07:15:25 +0000 2020,"b'Another decrease in the number of patients in serious condition and respiratory disease, 13,107 have so far been in\\u2026 https://t.co/j7fsWSbTxf'",en,
Sat Apr 18 07:15:26 +0000 2020,"b""@Broshi_Alt I'm the same broshi. Not sure about you tho but when I get a headache in times like those, it's usually a migraine""",en,
Sat Apr 18 07:15:29 +0000 2020,b'@nicococolatto @chuwwwua @gau7ier This conversation scared me and giving me headache from imagining how salty they must be.',en,
Sat Apr 18 07:15:29 +0000 2020,"b'RT @DeepLeffen: No johns, but I didn\\u2019t fucking lose. 1. I had a horrible headache the entire set. 2. I didn\\u2019t even watch the last match. 3.\\u2026'",en,
Sat Apr 18 07:15:31 +0000 2020,b'I HAVE HEADACHE SHOUTING TO MICH',en,
Sat Apr 18 07:15:35 +0000 2020,b'maybe my cappuccino fixed my headache.',en,
Sat Apr 18 07:15:35 +0000 2020,b'I wish this headache go away',en,
Sat Apr 18 07:15:40 +0000 2020,"b'RT @nicd_sa: Symptoms of #COVID19 include fever, coughing, and shortness of breath. If you believe there\\u2019s a chance you may be infected, ca\\u2026'",en,
Sat Apr 18 07:15:44 +0000 2020,b'i think im finna start getting a headache',en,
Sat Apr 18 07:15:47 +0000 2020,"b'Don\\u2019t f with a penis n a headache tho, u need a champ https://t.co/8akMeQ2DA2'",en,
Sat Apr 18 07:15:57 +0000 2020,b'Headache \\U0001f62b',et,
Sat Apr 18 07:15:58 +0000 2020,b'A headache is coming on \\U0001f629',en,
Sat Apr 18 07:16:08 +0000 2020,"b""I hope I don't wake up with a sore throat tomorrow""",en,
Sat Apr 18 07:16:11 +0000 2020,"b""Chan said his VLIVE would go for 2hours lol will I survive with this headache? I didn't sleep since last night shift ha ha ha""",en,
Sat Apr 18 07:16:11 +0000 2020,b'channel orange is the worst headache.',en,
Sat Apr 18 07:16:14 +0000 2020,b'@AyesHavit @EdJuarez12 @RepSwalwell @weijia that\\u2019s because you lack basic comprehension of herd immunity and most o\\u2026 https://t.co/3b6sRISP05',en,
Sat Apr 18 07:16:14 +0000 2020,"b""RT @Menybah2: @Demola09 @SaharaReporters @NigeriaGov @MBuhari Bro .. They said the gwagwalada  hospital wasn't okay for his standard...  We\\u2026""",en,
Sat Apr 18 07:16:25 +0000 2020,"b""RT @subarnac: Day 4 of being bed bound. I mean totally. Myalgia, lethargy and zero appetite. Too bad the swab results aren't back yet. Gett\\u2026""",en,
Sat Apr 18 07:16:34 +0000 2020,b'You know what\\u2019s real? The sugar/low carb headache. The first few days are always rough when starting to carb cycle again.',en,
Sat Apr 18 07:16:39 +0000 2020,b'ive has french braids in my hair all day and now i have a headache ffs',en,
Sat Apr 18 07:16:39 +0000 2020,"b'Thank you Teacher Donatus.. if it is to judge matter for pesin headache now, na there we go see you but to perform\\u2026 https://t.co/nwEnB613FP'",en,
Sat Apr 18 07:16:43 +0000 2020,b'My own unspoken hurt today is how Ezinne was laughing at how my efforts to flatten my abdominal curve ended in drun\\u2026 https://t.co/N8YJNAUEGr',en,
Sat Apr 18 07:16:44 +0000 2020,"b'With the shortness of breath, you explained the infinite. https://t.co/JB2DGbru8t'",en,
Sat Apr 18 07:16:47 +0000 2020,b'I have the worst headache right now\\U0001f915',en,
Sat Apr 18 07:16:54 +0000 2020,"b""I could really use some warm tea today... My throat's been sore...""",en,
Sat Apr 18 07:16:54 +0000 2020,b'Pains classified from most severe to least severe.\\n\\n1- Toothache\\n2- Earache\\n3- Headache\\n4- Tummy ache\\n\\nUnfortunately I have all of them.\\U0001f625',en,
Sat Apr 18 07:16:55 +0000 2020,"b'RT @TCG_CrisisRisks: A pattern is emerging among COVID-19 patients arriving at hospitals in New York: Beyond fever, cough and shortness of\\u2026'",en,
Sat Apr 18 07:16:56 +0000 2020,"b'tutto quello che ho mangiato da settembre ad oggi ormai mi fa male, ho la nausea ogni volta che vedo baguette,noodl\\u2026 https://t.co/Bsf8K67KCC'",it,
Sat Apr 18 07:17:00 +0000 2020,b'I\\u2019ve had the fattest headache for hours. I\\u2019m so irritated w everybody &amp; ugh',en,
Sat Apr 18 07:17:01 +0000 2020,b'RT @vminwbk: i got too hyped up and now my headache is starting to come back lol',en,
Sat Apr 18 07:17:07 +0000 2020,b'RT @BashOribi: @BIG_joints @Qrisy_Qrisy Thats a lie.....i have done some tremendous projects around and trust me clients are another headac\\u2026',en,
Sat Apr 18 07:17:10 +0000 2020,b'Headache',et,
Sat Apr 18 07:17:10 +0000 2020,b'Finished The Devil next door.\\n\\nI enjoyed it but what an headache.',en,
Sat Apr 18 07:17:11 +0000 2020,"b'Whenever I have a heavy headache, Hikaru Utada usually uses a human impulse motion switch in order to attack my bod\\u2026 https://t.co/yQBkDlSJhs'",en,
Sat Apr 18 07:17:12 +0000 2020,b'@honeyliix HEIW YES \\U0001f480\\U0001f480 GOD I MEAN DESPITE THE HEADACHE ITS WORTH IT',en,
Sat Apr 18 07:17:13 +0000 2020,b'i spent my entire day going dumdurumdumdum and that was great my headache almost stopped but now im crying and its back',en,
Sat Apr 18 07:17:15 +0000 2020,"b'When I visit a hospital for headache, I tell it all, even what I ate and how I ate it prior to the headache, just I\\u2026 https://t.co/2Zn4AZzoVQ'",en,
Sat Apr 18 07:17:17 +0000 2020,"b'RT @IssamAhmed: A pattern is emerging among COVID-19 patients arriving at hospitals in New York: Beyond fever, cough and shortness of breat\\u2026'",en,
Sat Apr 18 07:17:22 +0000 2020,b'Lmaoooo gave myself a headache screaming for cypher pt 3',en,
Sat Apr 18 07:17:22 +0000 2020,b'Very much enjoyed Thee we Emperor\\u2019s New Groove \\U0001f44d\\U0001f3fb\\nUnfortunately I still have my headache though so it may be time for yet more sleep',en,
Sat Apr 18 07:17:24 +0000 2020,"b'@gemmahep I think I had a mild version...sore throat followed a week later by very blocked nose, loss of taste and\\u2026 https://t.co/PbuHbqhop6'",en,
Sat Apr 18 07:17:29 +0000 2020,"b""@archivistjsims [He leans into Jon's touch, and after a bit his headache starts fading]\\n\\n...Hey""",en,
Sat Apr 18 07:17:34 +0000 2020,b'@Serendip_jmn NO HEADACHE HERE',en,
Sat Apr 18 07:17:41 +0000 2020,"b""@JaneFae I don't drink. I don't have any moral issues around it - I simply find the flavor and smell of alcohol to\\u2026 https://t.co/Ftf8NUcoEQ""",en,
Sat Apr 18 07:17:41 +0000 2020,b'@x_Dloading Actually 239 and i dont gotta deal with the headache tomorrow morning im good',en,
Sat Apr 18 07:17:41 +0000 2020,b'I wonder where this lil headache come from',en,
Sat Apr 18 07:17:47 +0000 2020,b'ive had a headache for the past 15 mins uh',en,
Sat Apr 18 07:17:48 +0000 2020,b'@BashOribi @Qrisy_Qrisy \\U0001f602 \\U0001f602 how are the clients a headache?!',en,
Sat Apr 18 07:17:56 +0000 2020,b'RT @cremechic11: My own unspoken hurt today is how Ezinne was laughing at how my efforts to flatten my abdominal curve ended in drunkenness\\u2026',en,
Sat Apr 18 07:17:57 +0000 2020,b'@Nkololotz @castobarym @TumainiMakole @gambunakoya Either one or in combination to deal with the virus and alleviat\\u2026 https://t.co/vVUVfxtMhM',en,
Sat Apr 18 07:18:02 +0000 2020,b'@oppaigoddess_ @_dieko_ Headache https://t.co/9YG7M6sU3g',et,
Sat Apr 18 07:18:05 +0000 2020,b'RT @jackgilinsky: i\\u2019m sorry you have a headache \\U0001f915 feel better',en,
Sat Apr 18 07:18:08 +0000 2020,"b'Today has been weird...\\n\\nThis morning: headache. Took imitrex, went away.\\n8pm: I\\u2019m freezing, enough that I turned t\\u2026 https://t.co/LgJQGcm2jk'",en,
Sat Apr 18 07:18:10 +0000 2020,"b'@OlePundit \\U0001f602\\U0001f602\\U0001f602 Si mfunny, si mrembo aagh, headache tupu!!'",und,
Sat Apr 18 07:18:15 +0000 2020,b'I have had suuuuuch an almost constant headache the past few days. And I know it\\u2019s cos my sleep schedule and eating\\u2026 https://t.co/DNeUoAJ28M',en,
Sat Apr 18 07:18:17 +0000 2020,"b""@Inevitable_ET Well, I'm pleased you asked. I didn't get the memo either but it is now known as Covid19. Also, a co\\u2026 https://t.co/uLc46viwwH""",en,
Sat Apr 18 07:18:20 +0000 2020,b'my favorite part of quarantine is getting a headache every night from staring at so many screens for 12 hours straight.',en,
Sat Apr 18 07:18:24 +0000 2020,b'Headache from the lack of food &amp; sleep today \\U0001f62d',en,
Sat Apr 18 07:18:26 +0000 2020,b'Heat and body really not working well now..nausea jadinye...',en,
Sat Apr 18 07:18:32 +0000 2020,b'Yhooo tf does this headache come from \\U0001f62d\\U0001f915',en,
Sat Apr 18 07:18:32 +0000 2020,b'Headache come for my life',en,
Sat Apr 18 07:18:32 +0000 2020,"b'RT @IlReverendo71: La #App #Immuni funziona cos\\xec: ti fanno vedere una foto di #Salvini, se avverti un leggero senso di nausea significa che\\u2026'",it,
Sat Apr 18 07:18:33 +0000 2020,b'Mereko toh headache go raha hai',et,
Sat Apr 18 07:18:41 +0000 2020,b'Nausea',en,
Sat Apr 18 07:18:45 +0000 2020,b'RT @smasood801: The best way to prevent illness is to avoid being exposed to this virus.Between people who are in close contact with one an\\u2026',en,
Sat Apr 18 07:18:47 +0000 2020,b'This isn\\u2019t gonna heplo my headache',en,
Sat Apr 18 07:18:49 +0000 2020,"b'@PromisesRust @JanowskiKris @bopanc So, it\\u2019s a coincidence that every new respiratory virus comes from southern China?'",en,
Sat Apr 18 07:18:49 +0000 2020,b'meanwhile me: drink the alcohol with a small cute glass already give me a headache. *my body kennot handle it*',en,
Sat Apr 18 07:18:50 +0000 2020,b'nausea',en,
Sat Apr 18 07:18:52 +0000 2020,"b""i've been up all night watching bangbangcon and screaming amd my throat is sore but idc. i would do ANYTHIMG FOR THESE MEN""",en,
Sat Apr 18 07:18:54 +0000 2020,b'Mereko toh headache ho raha hai',hi,
Sat Apr 18 07:19:03 +0000 2020,b'@reformedmuzza Nice wine headache today \\U0001f915',en,
Sat Apr 18 07:19:06 +0000 2020,"b""RT @Wildflower893: I woke up feeling the same chest pain and the constant headache I do feel...and I can't take any more drugs\\U0001f629. I have bee\\u2026""",en,
